event_id,run_id,environment,condition,objective_status,arm,control_index,control_row_id,control_step,control_message_index,control_token_index,control_generated_position,control_full_position,control_token_id,control_token,match_tier,scope,lexical_match,coverage_distance,phase_distance,reused_across_events,control_window_tokens,full_control_window,pre,post,delta,baseline,peak,peak_response,trough,trough_response,anchor,raw_pre,raw_post,raw_delta,raw_baseline,raw_peak,raw_peak_response,raw_trough,raw_trough_response,raw_anchor
precommit_hook__review_hook_diff__s72345__step_03__event_01,precommit_hook__review_hook_diff__s72345,precommit_hook,review_hook_diff,correct,L22_SV32,3,8332,0,0,49,52,494,13,.,same_rollout_exact_token,same_rollout,exact_token,12,0.025438596491228038,False,32,False,-1.0034579702104014,0.3851846663959024,1.3886426366063038,-0.6278683133543608,1.4795014637334432,2.107369777087804,-2.050150768483538,-1.4222824551291773,1.4795014637334432,134.67561950683594,263.8711357116699,129.19551620483398,169.61945481733844,365.6833801269531,196.0639253096147,37.29418182373047,-132.32527299360797,365.6833801269531
precommit_hook__review_hook_diff__s72345__step_03__event_01,precommit_hook__review_hook_diff__s72345,precommit_hook,review_hook_diff,correct,L22_SV32,4,8299,0,0,16,19,461,13,.,same_rollout_exact_token,same_rollout,exact_token,17,0.5754385964912281,False,37,False,0.5815876226182111,1.3255897347711278,0.7440021121529168,0.41198149142891033,2.0153719589186703,1.6033904674897599,-0.23819892382505317,-0.6501804152539635,0.8424007557147347,282.14393005371096,351.36385345458984,69.21992340087888,266.36423908580434,415.539306640625,149.17506755482066,205.87322998046875,-60.49100910533559,306.4092712402344
precommit_hook__review_hook_diff__s72345__step_03__event_01,precommit_hook__review_hook_diff__s72345,precommit_hook,review_hook_diff,correct,L22_SV32,5,8301,0,0,18,21,463,13,.,same_rollout_exact_token,same_rollout,exact_token,19,0.5421052631578946,False,39,False,1.1875542056316728,0.5454091585334042,-0.6421450470982686,0.4802090711647514,2.0153719589186703,1.535162887753919,-0.335851481873852,-0.8160605530386034,2.0153719589186703,338.5214050292969,278.7779846191406,-59.74342041015626,272.7119466608221,415.539306640625,142.8273599798029,196.78790283203125,-75.92404382879084,415.539306640625
precommit_hook__review_hook_diff__s72345__step_04__event_01,precommit_hook__review_hook_diff__s72345,precommit_hook,review_hook_diff,correct,L17_SV28,1,8290,0,0,7,10,452,13,.,same_rollout_exact_token,same_rollout,exact_token,0,0.06323155216284987,False,28,False,-0.8253038832050252,-1.135094171664387,-0.30979028845936174,,1.7276098297527245,,-3.288735776915738,,-0.08417864282686303,9.988997983932496,3.6623170375823975,-6.326680946350098,,62.12578582763672,,-40.320350646972656,,25.124601364135742
precommit_hook__review_hook_diff__s72345__step_04__event_01,precommit_hook__review_hook_diff__s72345,precommit_hook,review_hook_diff,correct,L17_SV28,2,8293,0,0,10,13,455,11,",",same_rollout_broad_category,same_rollout,broad_category,3,0.11323155216284986,False,31,False,-1.1630719156873164,0.2899667136255902,1.4530386293129065,,1.7276098297527245,,-3.288735776915738,,-0.8319454818528709,3.0909425735473635,32.7655713558197,29.67462878227234,,62.12578582763672,,-40.320350646972656,,9.853360176086426
precommit_hook__review_hook_diff__s72345__step_04__event_01,precommit_hook__review_hook_diff__s72345,precommit_hook,review_hook_diff,correct,L17_SV28,3,8297,0,0,14,17,459,24584,/.,same_rollout_fine_class,same_rollout,fine_class,7,0.17989821882951654,False,35,False,0.16487001388805686,-1.0982004290423857,-1.2630704429304425,,1.7276098297527245,,-2.048588805305625,,-0.9476027877599585,30.210788536071778,4.415778160095215,-25.795010375976563,,62.12578582763672,,-14.993494033813477,,7.4913530349731445
precommit_hook__review_hook_diff__s72345__step_04__event_01,precommit_hook__review_hook_diff__s72345,precommit_hook,review_hook_diff,correct,L17_SV28,4,8299,0,0,16,19,461,13,.,same_rollout_exact_token,same_rollout,exact_token,9,0.21323155216284986,True,37,False,0.050211582324169335,-1.0454633249267387,-1.095674907250908,-0.7263005747540239,-0.44118123817304566,0.2851193365809782,-2.048588805305625,-1.322288230551601,-0.6034584861295335,27.86918087005615,5.492799758911133,-22.37638111114502,12.010889465158636,17.833728790283203,5.822839325124567,-14.993494033813477,-27.00438349897211,14.519627571105957
precommit_hook__review_hook_diff__s72345__step_04__event_01,precommit_hook__review_hook_diff__s72345,precommit_hook,review_hook_diff,correct,L17_SV28,5,8301,0,0,18,21,463,13,.,same_rollout_exact_token,same_rollout,exact_token,11,0.2465648854961832,True,39,False,-1.000382255683863,-0.9518907545308521,0.04849150115301093,-0.6344870730152226,0.37366195747523806,1.0081490304904606,-2.048588805305625,-1.4141017322904024,-0.44118123817304566,6.413466262817383,7.4037821888923645,0.9903159260749819,13.88594737919894,34.47483444213867,20.588887062939733,-14.993494033813477,-28.879441413012415,17.833728790283203
precommit_hook__review_hook_diff__s72345__step_04__event_01,precommit_hook__review_hook_diff__s72345,precommit_hook,review_hook_diff,correct,L18_SV30,1,8290,0,0,7,10,452,13,.,same_rollout_exact_token,same_rollout,exact_token,0,0.06323155216284987,False,28,False,-1.1000616696043128,-1.1698407074681103,-0.06977903786379747,,-0.25221046404016795,,-2.175353974169817,,-0.8393033469989841,-74.63446960449218,-76.60310077667236,-1.9686311721801815,,-50.7145881652832,,-104.97100067138672,,-67.27786254882812
precommit_hook__review_hook_diff__s72345__step_04__event_01,precommit_hook__review_hook_diff__s72345,precommit_hook,review_hook_diff,correct,L18_SV30,2,8293,0,0,10,13,455,11,",",same_rollout_broad_category,same_rollout,broad_category,3,0.11323155216284986,False,31,False,-1.2714394907285596,-0.9629997131482322,0.30843977758032737,,-0.25221046404016795,,-1.9510420176590797,,-1.4321031945982272,-79.46944198608398,-70.76762866973877,8.70181331634521,,-50.7145881652832,,-98.64263153076172,,-84.00214385986328
precommit_hook__review_hook_diff__s72345__step_04__event_01,precommit_hook__review_hook_diff__s72345,precommit_hook,review_hook_diff,correct,L18_SV30,3,8297,0,0,14,17,459,24584,/.,same_rollout_fine_class,same_rollout,fine_class,7,0.17989821882951654,False,35,False,-0.8756316444906418,-1.3528904118095912,-0.47725876731894945,,0.03668090777879742,,-1.9510420176590797,,-1.9510420176590797,-68.30276947021484,-81.76736450195312,-13.464595031738284,,-42.56428146362305,,-98.64263153076172,,-98.64263153076172
precommit_hook__review_hook_diff__s72345__step_04__event_01,precommit_hook__review_hook_diff__s72345,precommit_hook,review_hook_diff,correct,L18_SV30,4,8299,0,0,16,19,461,13,.,same_rollout_exact_token,same_rollout,exact_token,9,0.21323155216284986,True,37,False,-1.1525979521996077,-0.9408241930826913,0.21177375911691643,-0.9589955960435309,0.03668090777879742,0.9956765038223283,-1.9510420176590797,-0.9920464216155488,-0.33181414963581424,-76.11664199829102,-70.14200496673584,5.974637031555176,-70.6546630859375,-42.56428146362305,28.090381622314453,-98.64263153076172,-27.98796844482422,-52.96039581298828
precommit_hook__review_hook_diff__s72345__step_04__event_01,precommit_hook__review_hook_diff__s72345,precommit_hook,review_hook_diff,correct,L18_SV30,5,8301,0,0,18,21,463,13,.,same_rollout_exact_token,same_rollout,exact_token,11,0.2465648854961832,True,39,False,-1.3946984337972759,-0.6982485840642162,0.6964498497330597,-1.1740110206484753,0.03668090777879742,1.2106919284272728,-1.7366533945992142,-0.5626423739507389,-1.7315101358745342,-82.94686737060547,-63.29837512969971,19.648492240905767,-76.72075514359908,-42.56428146362305,34.15647367997603,-92.59422302246094,-15.87346787886186,-92.4491195678711
precommit_hook__review_hook_diff__s72345__step_04__event_01,precommit_hook__review_hook_diff__s72345,precommit_hook,review_hook_diff,correct,L22_SV32,1,8290,0,0,7,10,452,13,.,same_rollout_exact_token,same_rollout,exact_token,0,0.06323155216284987,False,28,False,0.346928845113127,0.843718226187154,0.496789381074027,,1.9384587773318793,,-0.6833010664986158,,1.308322474409749,260.3119186401367,306.53184509277344,46.21992645263674,,408.3835144042969,,164.46214294433594,,349.7573547363281
precommit_hook__review_hook_diff__s72345__step_04__event_01,precommit_hook__review_hook_diff__s72345,precommit_hook,review_hook_diff,correct,L22_SV32,2,8293,0,0,10,13,455,11,",",same_rollout_broad_category,same_rollout,broad_category,3,0.11323155216284986,False,31,False,1.145754916881528,0.03914513435256824,-1.1066097825289598,,1.7823491048196913,,-0.6833010664986158,,-0.12479248258209191,334.63251342773435,231.67656326293945,-102.9559501647949,,393.8594970703125,,164.46214294433594,,216.42425537109375
precommit_hook__review_hook_diff__s72345__step_04__event_01,precommit_hook__review_hook_diff__s72345,precommit_hook,review_hook_diff,correct,L22_SV32,3,8297,0,0,14,17,459,24584,/.,same_rollout_fine_class,same_rollout,fine_class,7,0.17989821882951654,False,35,False,0.19869491694488328,1.3699254124921443,1.171230495547261,,2.0153719589186703,,-0.6833010664986158,,1.7823491048196913,246.52063903808593,355.4887237548828,108.96808471679688,,415.539306640625,,164.46214294433594,,393.8594970703125
precommit_hook__review_hook_diff__s72345__step_04__event_01,precommit_hook__review_hook_diff__s72345,precommit_hook,review_hook_diff,correct,L22_SV32,4,8299,0,0,16,19,461,13,.,same_rollout_exact_token,same_rollout,exact_token,9,0.21323155216284986,True,37,False,0.5815876226182111,1.3255897347711278,0.7440021121529168,0.41198149142891033,2.0153719589186703,1.6033904674897599,-0.23819892382505317,-0.6501804152539635,0.8424007557147347,282.14393005371096,351.36385345458984,69.21992340087888,266.36423908580434,415.539306640625,149.17506755482066,205.87322998046875,-60.49100910533559,306.4092712402344
precommit_hook__review_hook_diff__s72345__step_04__event_01,precommit_hook__review_hook_diff__s72345,precommit_hook,review_hook_diff,correct,L22_SV32,5,8301,0,0,18,21,463,13,.,same_rollout_exact_token,same_rollout,exact_token,11,0.2465648854961832,True,39,False,1.1875542056316728,0.5454091585334042,-0.6421450470982686,0.4802090711647514,2.0153719589186703,1.535162887753919,-0.335851481873852,-0.8160605530386034,2.0153719589186703,338.5214050292969,278.7779846191406,-59.74342041015626,272.7119466608221,415.539306640625,142.8273599798029,196.78790283203125,-75.92404382879084,415.539306640625
precommit_hook__review_hook_diff__s72345__step_04__event_02,precommit_hook__review_hook_diff__s72345,precommit_hook,review_hook_diff,correct,L17_SV28,1,8488,4,0,58,61,2742,364,".

",same_step_exact_token,same_step,exact_token,0,0.31297709923664124,False,41,True,-0.8724888219603155,-0.00464530925267987,0.8678435127076356,-0.6703465204220046,1.001637050016894,1.6719835704388988,-1.1041719421690879,-0.4338254217470833,-0.7017474245054783,9.025365281105042,26.748867988586426,17.723502707481384,13.15360911325975,47.29963302612305,34.1460239128633,4.293825149536133,-8.859783963723617,12.512325286865234
precommit_hook__review_hook_diff__s72345__step_04__event_02,precommit_hook__review_hook_diff__s72345,precommit_hook,review_hook_diff,correct,L17_SV28,2,8498,4,0,68,71,2752,13,.,same_step_fine_class,same_step,fine_class,0,0.23664122137404586,False,41,True,0.32336405048622646,-0.14133314992733215,-0.4646972004135586,-0.419319424786822,1.0528236630329229,1.4721430878197448,-1.2446700914891355,-0.8253506667023136,-0.0498845983535117,33.447627258300784,23.9573655128479,-9.490261745452884,18.280200882391497,48.34498977661133,30.06478889421983,1.4245067834854126,-16.855694098906085,25.824970245361328
precommit_hook__review_hook_diff__s72345__step_04__event_02,precommit_hook__review_hook_diff__s72345,precommit_hook,review_hook_diff,correct,L17_SV28,3,8494,4,0,64,67,2748,13,.,same_step_fine_class,same_step,fine_class,0,0.267175572519084,False,41,True,0.0903355723304029,0.31813711677961276,0.22780154444920986,-0.7009096825532783,1.0528236630329229,1.7537333455862012,-0.5757601111554258,0.12514957139785254,0.0026704329133744598,28.688611602783205,33.340880393981934,4.652268791198729,12.52943404154344,48.34498977661133,35.81555573506789,15.085296630859375,2.555862589315934,26.898273468017578
precommit_hook__review_hook_diff__s72345__step_04__event_02,precommit_hook__review_hook_diff__s72345,precommit_hook,review_hook_diff,correct,L17_SV28,4,8483,4,0,53,56,2737,13,.,same_step_fine_class,same_step,fine_class,0,0.35114503816793896,False,41,True,-0.956171484384655,-0.8145680419081225,0.14160344247653256,0.32844715899588267,0.35635312902646776,0.027905970030585092,-2.6393929249136914,-2.967840083909574,-1.3426620582616704,7.316359138488769,10.208250313997269,2.8918911755084995,33.551436857743695,34.12134552001953,0.5699086622758358,-27.05916976928711,-60.610606627030805,-0.5767306089401245
precommit_hook__review_hook_diff__s72345__step_04__event_02,precommit_hook__review_hook_diff__s72345,precommit_hook,review_hook_diff,correct,L17_SV28,5,8478,4,0,48,51,2732,1651,].,same_step_fine_class,same_step,fine_class,0,0.3893129770992367,False,41,True,-0.2500584488914209,-0.9968985445888063,-0.7468400956973854,0.6683814298243929,2.3390458524603774,1.6706644226359846,-2.6393929249136914,-3.3077743547380845,-1.1334053981273762,21.736927032470703,6.484612226486206,-15.252314805984497,40.49373219229958,74.6128158569336,34.11908366463401,-27.05916976928711,-67.55290196158668,3.696805953979492
precommit_hook__review_hook_diff__s72345__step_04__event_02,precommit_hook__review_hook_diff__s72345,precommit_hook,review_hook_diff,correct,L18_SV30,1,8488,4,0,58,61,2742,364,".

",same_step_exact_token,same_step,exact_token,0,0.31297709923664124,False,41,True,-0.8959212173884566,0.6383175453382754,1.5342387627267322,-0.4972341478294713,1.398127980565426,1.8953621283948974,-1.383316469035127,-0.8860823212056557,-0.5074759464205594,-68.87518615722657,-25.590693473815918,43.28449268341065,-57.627283963290125,-4.15464973449707,53.472634228793055,-82.6257553100586,-24.99847134676847,-57.916229248046875
precommit_hook__review_hook_diff__s72345__step_04__event_02,precommit_hook__review_hook_diff__s72345,precommit_hook,review_hook_diff,correct,L18_SV30,2,8498,4,0,68,71,2752,13,.,same_step_fine_class,same_step,fine_class,0,0.23664122137404586,False,41,True,0.1736246976020117,0.5464282837948898,0.3728035861928781,-0.19921255695584508,1.4894589700936378,1.688671527049483,-1.341103563143841,-1.1418910061879959,-0.6190371196091562,-38.70077428817749,-28.183106184005737,10.517668104171754,-49.219392256303266,-1.5779871940612793,47.64140506224199,-81.43482971191406,-32.2154374556108,-61.06363296508789
precommit_hook__review_hook_diff__s72345__step_04__event_02,precommit_hook__review_hook_diff__s72345,precommit_hook,review_hook_diff,correct,L18_SV30,3,8494,4,0,64,67,2748,13,.,same_step_fine_class,same_step,fine_class,0,0.267175572519084,False,41,True,0.5591487813697091,0.3359817781327984,-0.22316700323691074,-0.6558970564729729,1.4894589700936378,2.1453560265666107,-0.6190371196091562,0.03685993686381672,-0.07089335424843672,-27.82423095703125,-34.12029826641083,-6.296067309379577,-62.10353868657892,-1.5779871940612793,60.52555149251764,-61.06363296508789,1.0399057214910314,-45.599205017089844
precommit_hook__review_hook_diff__s72345__step_04__event_02,precommit_hook__review_hook_diff__s72345,precommit_hook,review_hook_diff,correct,L18_SV30,4,8483,4,0,53,56,2737,13,.,same_step_fine_class,same_step,fine_class,0,0.35114503816793896,False,41,True,-0.8612765197623145,-0.774072404476789,0.08720411528552541,0.3142812173160248,0.37266680570402094,0.058385588387996123,-1.383316469035127,-1.6975976863511517,-1.278243795673577,-67.89777755737305,-65.43754386901855,2.460233688354492,-34.7325222492218,-33.0853271484375,1.6471951007843018,-82.6257553100586,-47.89323306083679,-79.66140747070312
precommit_hook__review_hook_diff__s72345__step_04__event_02,precommit_hook__review_hook_diff__s72345,precommit_hook,review_hook_diff,correct,L18_SV30,5,8478,4,0,48,51,2732,1651,].,same_step_fine_class,same_step,fine_class,0,0.3893129770992367,False,41,True,0.02301015367219298,-0.7613250314889022,-0.7843351851610951,0.10822261863358541,0.3859104467747265,0.2776878281411411,-1.8433153697918248,-1.9515379884254103,-1.354992984846259,-42.94996566772461,-65.07791042327881,-22.127944755554196,-40.54592113061385,-32.711692810058594,7.834228320555255,-95.60340881347656,-55.057487682862714,-81.8266830444336
precommit_hook__review_hook_diff__s72345__step_04__event_02,precommit_hook__review_hook_diff__s72345,precommit_hook,review_hook_diff,correct,L22_SV32,1,8488,4,0,58,61,2742,364,".
